Date,Price,Volume
2018-07-10,6329.95,4052430080.00
2018-07-11,6394.71,3644859904.00
2018-07-12,6228.81,3770170112.00
2018-07-13,6238.05,3805400064.00
2018-07-14,6276.12,2923670016.00
2018-07-15,6359.64,3285459968.00
2018-07-16,6741.75,4725799936.00
2018-07-17,7321.04,5961950208.00
2018-07-18,7370.78,6103410176.00
2018-07-19,7466.86,5111629824.00
2018-07-20,7354.13,4936869888.00
2018-07-21,7419.29,3726609920.00
2018-07-22,7418.49,3695460096.00
2018-07-23,7711.11,5132480000.00
2018-07-24,8424.27,7277689856.00
2018-07-25,8181.39,5845400064.00
2018-07-26,7951.58,4899089920.00
2018-07-27,8165.01,5195879936.00
2018-07-28,8192.15,3988750080.00
2018-07-29,8218.46,4107190016.00
2018-07-30,8180.48,5551400000.00
2018-07-31,7780.44,5287530000.00
2018-08-01,7624.91,4797620000.00
2018-08-02,7567.15,4214110000.00
2018-08-03,7434.39,4627150000.00
2018-08-04,7032.85,4268390000.00
2018-08-05,7068.48,3679110000.00
2018-08-06,6951.80,3925900000.00
2018-08-07,6753.12,4682800000.00
2018-08-08,6305.80,5064430000.00
2018-08-09,6568.23,4267040000.00
2018-08-10,6184.71,4528680000.00
2018-08-11,6295.73,4047850000.00
2018-08-12,6322.69,5665250000.00
2018-08-13,6297.57,4083980000.00
2018-08-14,6199.71,5301700000.00
2018-08-15,6308.52,4895450000.00
2018-08-16,6334.73,4328420000.00
2018-08-17,6580.63,4992990000.00
2018-08-18,6423.76,3984520000.00
2018-08-19,6506.07,3311170000.00
2018-08-20,6308.53,3665100000.00
2018-08-21,6488.76,3377180000.00
2018-08-22,6376.71,4668110000.00
2018-08-23,6534.88,3426180000.00
2018-08-24,6719.96,4097820000.00
2018-08-25,6763.19,3312600000.00
2018-08-26,6707.26,3295500000.00
2018-08-27,6884.64,4019000000.00
2018-08-28,7096.28,4659940000.00
2018-08-29,7047.16,4145880000.00
2018-08-30,6978.23,4463250000.00
2018-08-31,7037.58,4495650000.00
2018-09-01,7193.25,4116050000.00
2018-09-02,7272.72,4329540000.00
2018-09-03,7260.06,4087760000.00
2018-09-04,7361.66,4273640000.00
2018-09-05,6792.83,5800460000.00
2018-09-06,6529.17,5523470000.00
2018-09-07,6467.07,4264680000.00
2018-09-08,6225.98,3835060000.00
2018-09-09,6300.86,3671890000.00
2018-09-10,6329.70,3714100000.00
2018-09-11,6321.20,3849910000.00
2018-09-12,6351.80,4064230000.00
2018-09-13,6517.31,4210910000.00
2018-09-14,6512.71,4076220000.00
2018-09-15,6543.20,3216300000.00
2018-09-16,6517.18,3273730000.00
2018-09-17,6281.20,3910780000.00
2018-09-18,6371.30,4180090000.00
2018-09-19,6398.54,4431340000.00
2018-09-20,6519.67,4348110000.00
2018-09-21,6734.95,6531940000.00
2018-09-22,6721.98,4509660000.00
2018-09-23,6710.63,4197500000.00
2018-09-24,6595.41,4177310000.00
2018-09-25,6446.47,4726180000.00
2018-09-26,6495.00,4437300000.00
2018-09-27,6676.75,4606810000.00
2018-09-28,6644.13,5014430000.00
2018-09-29,6601.96,4363690000.00
2018-09-30,6625.56,4002280000.00
2018-10-01,6589.62,4000970000.00
2018-10-02,6556.10,3979260000.00
2018-10-03,6502.59,3887310000.00
2018-10-04,6576.69,3838410000.00
2018-10-05,6622.48,3671500000.00
2018-10-06,6588.31,3259740000.00
2018-10-07,6602.95,3306630000.00
2018-10-08,6652.23,3979460000.00
2018-10-09,6642.64,3580810000.00
2018-10-10,6585.53,3787650000.00
2018-10-11,6256.24,5181640000.00
2018-10-12,6274.58,3783500000.00
2018-10-13,6285.99,3064030000.00
2018-10-14,6290.93,3085320000.00
2018-10-15,6596.54,7370770000.00
2018-10-16,6596.11,4074800000.00
2018-10-17,6544.43,4088420000.00
2018-10-18,6476.71,3924080000.00
2018-10-19,6465.41,3578870000.00
2018-10-20,6489.19,3379130000.00
2018-10-21,6482.35,3253610000.00
2018-10-22,6487.16,3672860000.00
2018-10-23,6475.74,3716150000.00
2018-10-24,6495.84,3424670000.00
2018-10-25,6476.29,3230550000.00
2018-10-26,6474.75,3306050000.00
2018-10-27,6480.38,3393250000.00
2018-10-28,6486.39,3445190000.00
2018-10-29,6332.63,4199910000.00
2018-10-30,6334.27,3781100000.00
2018-10-31,6317.61,4191240000.00
2018-11-01,6377.78,3789400000.00
2018-11-02,6388.44,4234870000.00
2018-11-03,6361.26,3658640000.00
2018-11-04,6376.13,4390020000.00
2018-11-05,6419.66,4174800000.00
2018-11-06,6461.01,4700040000.00
2018-11-07,6530.14,4941260000.00
2018-11-08,6453.72,4665260000.00
2018-11-09,6385.62,4346820000.00
2018-11-10,6409.22,3705320000.00
2018-11-11,6411.27,3939060000.00
2018-11-12,6371.27,4295770000.00
2018-11-13,6359.49,4503800000.00
2018-11-14,5738.35,7398940000.00
2018-11-15,5648.03,7032140000.00
2018-11-16,5575.55,5279320000.00
2018-11-17,5554.33,4303150000.00
2018-11-18,5623.54,4159680000.00
2018-11-19,4871.49,7039560000.00
2018-11-20,4451.87,8428290000.00
2018-11-21,4602.17,6120120000.00
2018-11-22,4365.94,4569370000.00
2018-11-23,4347.11,4871490000.00
2018-11-24,3880.76,4679500000.00
2018-11-25,4009.97,6825640000.00
2018-11-26,3779.13,6476900000.00
2018-11-27,3820.72,5998720000.00
2018-11-28,4257.42,7280280000.00
2018-11-29,4278.85,6503347767.19
2018-11-30,4017.27,6048016716.85
2018-12-01,4214.67,5375314093.10
2018-12-02,4139.88,5262697895.12
2018-12-03,3894.13,5089570993.52
2018-12-04,3956.89,5028069239.31
2018-12-05,3753.99,5302481573.52
2018-12-06,3521.10,5878333109.03
2018-12-07,3419.94,6835615448.40
2018-12-08,3476.11,5305024497.06
2018-12-09,3614.23,4947372847.28
2018-12-10,3502.66,5020968740.04
2018-12-11,3424.59,4696765187.88
2018-12-12,3486.95,4139364828.95
2018-12-13,3313.68,4343372456.25
2018-12-14,3242.48,4372763663.29
2018-12-15,3236.76,3551763561.38
2018-12-16,3252.84,3744248994.38
2018-12-17,3545.86,5409247918.12
2018-12-18,3696.06,5911325472.51
2018-12-19,3745.95,6810689118.78
2018-12-20,4134.44,8927129279.05
2018-12-21,3896.54,7206015706.48
2018-12-22,4014.18,5605823232.54
2018-12-23,3998.98,6151275489.92
2018-12-24,4078.60,7240968501.11
2018-12-25,3815.49,6158207293.44
2018-12-26,3857.30,5326547918.24
2018-12-27,3654.83,5130222366.47
2018-12-28,3923.92,5631554348.36
2018-12-29,3820.41,4991655917.48
2018-12-30,3865.95,4770578574.97
2018-12-31,3742.70,4661840806.32
2019-01-01,3843.52,4324200990.19
2019-01-02,3943.41,5244856835.71
2019-01-03,3836.74,4530215218.84
2019-01-04,3857.72,4847965467.09
2019-01-05,3845.19,5137609823.76
2019-01-06,4076.63,5597027439.60
2019-01-07,4025.25,5228625637.09
2019-01-08,4030.85,5306593305.07
2019-01-09,4035.30,5115905224.63
2019-01-10,3678.92,6874143795.72
2019-01-11,3687.37,5538712864.66
2019-01-12,3661.30,4778170882.56
2019-01-13,3552.95,4681302465.82
2019-01-14,3706.05,5651384489.83
2019-01-15,3630.68,5537192301.96
2019-01-16,3655.01,5394457144.65
2019-01-17,3678.56,5464420383.38
2019-01-18,3657.84,5002961726.83
2019-01-19,3728.57,5955691379.94
2019-01-20,3601.01,5582489559.53
2019-01-21,3576.03,5004347059.45
2019-01-22,3604.58,5313623556.01
2019-01-23,3585.12,5433755648.65
2019-01-24,3600.87,5262869046.44
2019-01-25,3599.77,5265847538.53
2019-01-26,3602.46,5098183234.66
2019-01-27,3583.97,5570752966.31
2019-01-28,3470.45,6908930483.47
2019-01-29,3448.12,5897159492.97
2019-01-30,3486.18,5955112626.76
2019-01-31,3457.79,5831198270.87
2019-02-01,3487.95,5422926707.35
2019-02-02,3521.06,5071623600.97
2019-02-03,3464.01,5043937583.95
2019-02-04,3459.15,5332718886.31
2019-02-05,3466.36,5227549544.89
2019-02-06,3413.77,5482196037.61
2019-02-07,3399.47,5004962682.81
2019-02-08,3666.78,7735623101.05
2019-02-09,3671.20,6158833644.65
2019-02-10,3690.19,6282256902.92
2019-02-11,3648.43,6277056433.57
2019-02-12,3653.53,6480384531.73
2019-02-13,3632.07,6438903822.53
2019-02-14,3616.88,6271044417.92
2019-02-15,3620.81,6091952230.59
2019-02-16,3629.79,5934744051.70
2019-02-17,3673.84,7039512502.62
2019-02-18,3915.71,9908216640.36
2019-02-19,3947.09,9933626654.82
2019-02-20,3999.82,8693373948.01
2019-02-21,3954.12,7775128102.44
2019-02-22,4005.53,7826525254.38
2019-02-23,4142.53,8922258315.77
2019-02-24,3810.43,10794227451.22
2019-02-25,3882.70,9318796066.67
2019-02-26,3854.36,7931218996.38
2019-02-27,3851.05,8301309684.14
2019-02-28,3854.79,8399767798.46
2019-03-01,3859.58,7661247975.11
2019-03-02,3864.42,7578786075.61
2019-03-03,3847.18,7253558152.32
2019-03-04,3761.56,9029175787.94
2019-03-05,3896.38,10174126414.53
2019-03-06,3903.94,9175291528.52
2019-03-07,3911.48,9584165518.68
2019-03-08,3901.13,10638638944.00
2019-03-09,3963.31,10796103518.22
2019-03-10,3951.60,9713267606.58
2019-03-11,3905.23,10125901902.73
2019-03-12,3909.16,9809887079.44
2019-03-13,3906.72,9469184841.22
2019-03-14,3924.37,10480789569.59
2019-03-15,3960.91,9394210604.86
2019-03-16,4048.73,9856166973.21
2019-03-17,4025.23,8221625399.66
2019-03-18,4032.51,9646954186.21
2019-03-19,4071.19,9344919956.27
2019-03-20,4087.48,10175916388.28
2019-03-21,4029.33,10831212661.69
2019-03-22,4023.97,9252935969.12
2019-03-23,4035.83,9578850549.21
2019-03-24,4022.17,9144851065.00
2019-03-25,3963.07,10359818882.72
2019-03-26,3985.08,10707678814.87
2019-03-27,4087.07,10897131934.18
2019-03-28,4069.11,9353915899.02
2019-03-29,4098.37,10918665556.75
2019-03-30,4106.66,9732688060.43
2019-03-31,4105.40,9045122442.87
2019-04-01,4158.18,10157794170.60
2019-04-02,4879.88,21315047816.20
2019-04-03,4973.02,22899891582.39
2019-04-04,4922.80,18251810239.61
2019-04-05,5036.68,16837325387.24
2019-04-06,5059.82,16929795193.69
2019-04-07,5198.90,16655416140.27
2019-04-08,5289.77,17154113634.32
2019-04-09,5204.96,14722104361.40
2019-04-10,5324.55,15504590933.27
2019-04-11,5064.49,16555616019.11
2019-04-12,5089.54,13675206312.50
2019-04-13,5096.59,10823289598.31
2019-04-14,5167.72,10391952498.03
2019-04-15,5067.11,12290155060.92
2019-04-16,5235.56,11618660197.33
2019-04-17,5251.94,12438480676.61
2019-04-18,5298.39,13256489918.09
2019-04-19,5303.81,13780238655.18
2019-04-20,5337.89,13169647522.18
2019-04-21,5314.53,13731844222.82
2019-04-22,5399.37,14601631648.00
2019-04-23,5572.36,15867308107.98
2019-04-24,5464.87,17048033399.09
2019-04-25,5210.52,15330283408.05
2019-04-26,5279.35,16812108039.63
2019-04-27,5268.29,13111274675.11
2019-04-28,5285.14,12819992055.63
2019-04-29,5247.35,13735490672.32
2019-04-30,5350.73,13878964573.80
2019-05-01,5402.70,13679528236.45
2019-05-02,5505.28,14644460907.01
2019-05-03,5768.29,18720780005.73
2019-05-04,5831.17,17567780765.61
2019-05-05,5795.71,14808830722.93
2019-05-06,5746.81,15737171804.18
2019-05-07,5829.50,18026409032.59
2019-05-08,5982.46,15320605299.60
2019-05-09,6174.53,16784645410.80
2019-05-10,6378.85,19419875367.61
2019-05-11,7204.77,28867562329.30
2019-05-12,6972.37,27773333679.68
2019-05-13,7814.92,28677672181.45
2019-05-14,7994.42,32031452226.82
2019-05-15,8205.17,28344112919.57
2019-05-16,7884.91,33167197581.02
2019-05-17,7343.90,30066644905.13
2019-05-18,7271.21,21354286561.99
2019-05-19,8197.69,25902422039.65
2019-05-20,7978.31,23843404339.51
2019-05-21,7963.33,25127245056.40
2019-05-22,7680.07,24719473174.97
2019-05-23,7881.85,24457107820.10
2019-05-24,7987.37,25919126990.99
2019-05-25,8052.54,22256813106.57
2019-05-26,8673.22,26677970091.50
2019-05-27,8805.78,27949839563.94
2019-05-28,8719.96,24226919266.66
2019-05-29,8659.49,23473479966.11
2019-05-30,8319.47,29246528551.20
2019-05-31,8574.50,25365190957.39
2019-06-01,8564.02,22488303543.95
2019-06-02,8742.96,20266216022.16
2019-06-03,8208.99,22004511436.01
2019-06-04,7707.77,24609731548.79
2019-06-05,7824.23,21760923463.03
2019-06-06,7822.02,19474611077.37
2019-06-07,8043.95,19141423230.79
2019-06-08,7954.13,16522722809.91
2019-06-09,7688.08,16610726547.05
2019-06-10,8000.33,18689275117.47
2019-06-11,7927.71,17107279931.99
2019-06-12,8145.86,19034432883.38
2019-06-13,8230.92,18669407147.43
2019-06-14,8693.83,19831162905.97
2019-06-15,8838.38,18371033226.45
2019-06-16,8994.49,23348550310.97
2019-06-17,9320.35,15562951918.83
2019-06-18,9081.76,15848210535.50
2019-06-19,9273.52,15546809946.03
2019-06-20,9527.16,17846823783.90
2019-06-21,10144.56,20624008643.44
2019-06-22,10701.69,29995204860.64
2019-06-23,10855.37,20998326501.96
2019-06-24,11011.10,19271652364.85
2019-06-25,11790.92,24879684533.05
2019-06-26,13016.23,45105733173.19
2019-06-27,11182.81,39977475222.63
2019-06-28,12407.33,35087757765.86
2019-06-29,11959.37,29923961127.78
2019-06-30,10817.16,27256473494.47
2019-07-01,10583.13,29378589324.45
2019-07-02,10801.68,31015895222.96
2019-07-03,11961.27,30796494293.77
2019-07-04,11215.44,25920294033.34
2019-07-05,10978.46,23838480210.05
2019-07-06,11208.55,21092024306.26
2019-07-07,11450.85,19369044276.90
2019-07-08,12285.96,23482551458.31
2019-07-09,12573.81,28167921522.62
2019-07-10,12156.51,33627574244.06
2019-07-11,11358.66,28595327690.10
2019-07-12,11815.99,23534692796.61
2019-07-13,11392.38,21042616383.56
2019-07-14,10256.06,22486000001.35
2019-07-15,10895.09,25384047206.61
2019-07-16,9477.64,24151199069.75
2019-07-17,9693.80,24569921548.67
2019-07-18,10666.48,25187024648.17
2019-07-19,10530.73,20727426309.59
2019-07-20,10767.14,20206615154.65
2019-07-21,10599.11,17130580467.04
2019-07-22,10343.11,16334414913.20
2019-07-23,9900.77,17851916994.61
2019-07-24,9811.93,17398734321.63
2019-07-25,9911.84,15821952090.47
2019-07-26,9870.30,14495714483.23
2019-07-27,9477.68,16817809536.37
2019-07-28,9552.86,13738687092.78
2019-07-29,9519.15,13791445323.24
2019-07-30,9607.42,13829811132.08
2019-07-31,10085.63,16631520647.75
2019-08-01,10399.67,17165337857.81
2019-08-02,10518.17,17489094081.70
2019-08-03,10821.73,15352685060.58
2019-08-04,10970.18,16530894786.81
2019-08-05,11805.65,23875988832.34
2019-08-06,11478.17,23635107659.81
2019-08-07,11941.97,22194988641.22
2019-08-08,11966.41,19481591729.52
2019-08-09,11862.94,18339989959.51
2019-08-10,11354.02,18125355447.05
2019-08-11,11523.58,15774371517.99
2019-08-12,11382.62,13647198229.01
2019-08-13,10895.83,16681503536.97
2019-08-14,10051.70,19990838299.88
2019-08-15,10311.55,22899115082.14
2019-08-16,10374.34,20228207096.36
2019-08-17,10231.74,13778035685.02
2019-08-18,10345.81,12999813869.05
2019-08-19,10916.05,16038264603.26
2019-08-20,10763.23,15053082175.36
2019-08-21,10138.05,19473084767.83
2019-08-22,10131.06,17097508856.24
2019-08-23,10407.97,15627023886.22
2019-08-24,10159.96,15451030650.36
2019-08-25,10138.52,14153856609.65
2019-08-26,10370.82,18438654079.53
2019-08-27,10185.50,14762609502.77
2019-08-28,9754.42,17603790323.11
2019-08-29,9510.20,17045878500.79
2019-08-30,9598.17,13595263986.44
2019-08-31,9630.66,11454806419.01
2019-09-01,9757.97,11445355859.37
2019-09-02,10346.76,17248102293.80
2019-09-03,10623.54,19384917988.71
2019-09-04,10594.49,16742664768.54
2019-09-05,10575.53,14551239507.98
2019-09-06,10353.30,19536574782.88
2019-09-07,10517.25,15307366476.45
2019-09-08,10441.28,13670567492.76
2019-09-09,10334.97,17595943367.96
2019-09-10,10115.98,14906809639.11
2019-09-11,10178.37,15428063426.07
2019-09-12,10410.13,15323563925.02
2019-09-13,10360.55,14109864674.71
2019-09-14,10358.05,13468713124.12
2019-09-15,10347.71,12043433567.35
2019-09-16,10276.79,15160167778.76
2019-09-17,10241.27,15304603363.06
2019-09-18,10198.25,16169268880.20
2019-09-19,10266.41,19937691247.04
2019-09-20,10181.64,14734189639.28
2019-09-21,10019.72,13425266806.33
2019-09-22,10070.39,13199651698.47
2019-09-23,9729.32,15144925408.11
2019-09-24,8620.57,25002886688.93
2019-09-25,8486.99,21744728352.61
2019-09-26,8118.97,19258205289.35
2019-09-27,8251.85,16408941155.51
2019-09-28,8245.92,14141152736.19
2019-09-29,8104.19,13034629108.50
2019-09-30,8293.87,17115474183.47
2019-10-01,8343.28,15305343412.83
2019-10-02,8393.04,13125712442.69
2019-10-03,8259.99,13668823409.37
2019-10-04,8205.94,13139456229.41
2019-10-05,8151.50,12200497197.22
2019-10-06,7988.16,13160830305.19
2019-10-07,8245.62,18009742607.44
2019-10-08,8228.78,15592264032.12
2019-10-09,8595.74,19384942333.22
2019-10-10,8586.47,17618660671.42
2019-10-11,8321.76,19604381101.23
2019-10-12,8336.56,14532641604.53
2019-10-13,8321.01,13808286058.98
2019-10-14,8374.69,15151387859.02
2019-10-15,8205.37,15220412631.58
2019-10-16,8047.53,16071646995.52
2019-10-17,8103.91,14313052244.08
2019-10-18,7973.21,15651592610.22
2019-10-19,7988.56,13797825640.24
2019-10-20,8222.08,15504249442.11
2019-10-21,8243.72,15868748865.70
2019-10-22,8078.20,16803377856.54
2019-10-23,7514.67,21942878957.54
2019-10-24,7493.49,16268708848.76
2019-10-25,8660.70,28705065488.25
2019-10-26,9244.97,44496255608.75
2019-10-27,9551.71,32593129500.74
2019-10-28,9256.15,30948255331.82
2019-10-29,9427.69,28426779937.41
2019-10-30,9205.73,27706531577.46
2019-10-31,9199.58,26583653946.63
2019-11-01,9261.10,24324691031.33
2019-11-02,9324.72,21242676385.33
2019-11-03,9235.35,21132220847.49
2019-11-04,9412.61,26170255634.42
2019-11-05,9342.53,26198609047.84
2019-11-06,9360.88,23133895764.61
2019-11-07,9267.56,22700383838.52
2019-11-08,8804.88,24333037836.15
2019-11-09,8813.58,17578630605.92
